"No."	"PosX"	"PosY"	"PosZ"	"FrontX"	"FrontY"	"FrontZ"	"LeftX"	"LeftY"	"LeftZ"	"UpX"	"UpY"	"UpZ"
1	11.005343	2.500031	-2.934512	-0.761641	0.000000	-0.647999	-0.458205	-0.707107	0.538561	-0.458205	0.707107	0.538561
2	10.967261	2.500031	-2.966912	-0.761936	0.000001	-0.647652	-0.447374	-0.723082	0.526316	-0.468305	0.690762	0.550943
3	10.929179	2.500031	-2.999311	-0.762331	-0.000040	-0.647187	-0.432676	-0.743637	0.509702	-0.481292	0.668584	0.566880
4	10.891097	2.500031	-3.031711	-0.762823	-0.000079	-0.646608	-0.413553	-0.768671	0.487974	-0.497067	0.639644	0.586327
5	10.853015	2.500031	-3.064111	-0.763409	-0.000076	-0.645915	-0.389355	-0.797841	0.460275	-0.515372	0.602868	0.609049
6	10.814932	2.500031	-3.096510	-0.764093	0.000001	-0.645106	-0.359357	-0.830479	0.425637	-0.535747	0.557050	0.634563
7	10.776703	2.500031	-3.128736	-0.764927	0.000099	-0.644117	-0.320806	-0.867204	0.380842	-0.558543	0.497953	0.663380
8	10.738424	2.500031	-3.160903	-0.765915	0.000135	-0.642942	-0.273073	-0.905391	0.325112	-0.582070	0.424578	0.693490
9	10.700096	2.500031	-3.193012	-0.766983	0.000105	-0.641667	-0.219214	-0.939877	0.261873	-0.603060	0.341514	0.720893
10	10.661718	2.500031	-3.225061	-0.768059	0.000037	-0.640379	-0.163025	-0.967064	0.195473	-0.619280	0.254533	0.742768
11	10.623290	2.500031	-3.257050	-0.769078	-0.000000	-0.639155	-0.108710	-0.985430	0.130808	-0.629842	0.170084	0.757872
12	10.584812	2.500031	-3.288978	-0.770060	0.000012	-0.637971	-0.055231	-0.996247	0.066648	-0.635576	0.086559	0.767171
13	10.546285	2.500031	-3.320848	-0.771057	0.000031	-0.636766	-0.000503	-1.000000	0.000560	-0.636766	0.000752	0.771057
14	10.507708	2.500031	-3.352657	-0.772062	0.000040	-0.635547	0.053362	-0.996465	-0.064886	-0.633303	-0.084010	0.769330
15	10.469081	2.500031	-3.384406	-0.773065	0.000028	-0.634326	0.104262	-0.986394	-0.127109	-0.625699	-0.164400	0.762544
16	10.430404	2.500031	-3.416092	-0.774059	-0.000003	-0.633114	0.150319	-0.971406	-0.183779	-0.615010	-0.237425	0.751926
17	10.391676	2.500031	-3.447717	-0.775060	-0.000019	-0.631888	0.192096	-0.952678	-0.235592	-0.601981	-0.303982	0.738386
18	10.352898	2.500031	-3.479281	-0.776074	-0.000009	-0.630642	0.230243	-0.930975	-0.283327	-0.587109	-0.365084	0.722507
19	10.314069	2.500031	-3.510782	-0.777096	0.000010	-0.629382	0.264871	-0.907129	-0.327049	-0.570934	-0.420854	0.704923
20	10.275189	2.500031	-3.542221	-0.778119	0.000017	-0.628117	0.296135	-0.881875	-0.366879	-0.553927	-0.471483	0.686198
21	10.236259	2.500031	-3.573596	-0.779133	-0.000004	-0.626858	0.324222	-0.855857	-0.402976	-0.536499	-0.517213	0.666828
22	10.197278	2.500031	-3.604908	-0.780146	-0.000019	-0.625598	0.349216	-0.829711	-0.435462	-0.519057	-0.558193	0.647302
23	10.158246	2.500031	-3.636157	-0.781164	-0.000009	-0.624326	0.371253	-0.803995	-0.464504	-0.501950	-0.594637	0.628055
24	10.119163	2.500031	-3.667343	-0.782187	0.000009	-0.623044	0.390592	-0.779086	-0.490371	-0.485409	-0.626917	0.609388
25	10.080029	2.500031	-3.698465	-0.783212	0.000016	-0.621755	0.407488	-0.755283	-0.513324	-0.469609	-0.655399	0.591540
26	10.040844	2.500031	-3.729521	-0.784235	-0.000004	-0.620464	0.422187	-0.732809	-0.533619	-0.454679	-0.680434	0.574696
